relative_path,size_bytes,sha256,role
.gitattributes,442,ad659005493ab2c07f97b1d87ad10886d790644560b116f9caa773bfabc947f3,repository-documentation-or-config
.github/ISSUE_TEMPLATE/bug_report.yml,1598,f7d4431d89d04e043483470c282fe511aa312cfb98b464f038edef17fa8e68f9,repository-documentation-or-config
.github/REPOSITORY_METADATA.md,388,1ac1c01e7278e5268f7d112bef9d313421b83cbf157638ced51b01431cb4c457,repository-documentation-or-config
.gitignore,1028,73cb834d417239c1aba3aa21cdfea677ad571f73e46b55fb442b08d054fe578f,repository-documentation-or-config
.rscignore,250,4b7899fce651c6e507d6139b9050266e4b2d1fa779b31ac1084573fa9982599a,repository-documentation-or-config
CITATION.cff,874,7ef201b45e5f5da1b61134cbcd26affe3fe110a1afa12c42f414c6bddf4d48d5,repository-documentation-or-config
CONTRIBUTING.md,1511,b7aa1ed48c8da240fc55fc8ff6eb2dd0e8fc8dc94261651ae8598ea78bdc87a3,repository-documentation-or-config
DATA_NOTICE.md,1525,359639d1b22a046997cca8674d83a1669b557cc3a203cbe7afd4ab1f9d387592,repository-documentation-or-config
LICENSE,1073,db5e6bc733495273ae5901e4c383e09309fa4d2daf84d7acd64f93d7349d97f5,repository-documentation-or-config
PRIVACY.md,1631,623ae751535e43cc50153e26d5bdff20cf2332ec77c573c6f49b69e57760d6cb,repository-documentation-or-config
R/app/data_01_core.R,23513,bb5523cd4ec3fce948805d66740f4b61f85f48d8a83c9308b9c336731d5e0f74,runtime-source
R/app/data_02_station.R,39639,3e4f6a290bd9b36bfcba9273dd9436a4906bf6fc8a086330c28f455e328026c7,runtime-source
R/app/data_03_tables.R,11432,5474809a89fafa4bb41266b975fcb62af834a7c7405407b1f4259853102051ef,runtime-source
R/app/data_04_fluviometric.R,5574,3273319cbe868079f361398e714bcb56b4194bc3436723363e2055f7320136e0,runtime-source
R/app/data_05_ana_api.R,26587,904cf5ef156dc5c5b25692ba865c3c63850608bc17e0fa132009e6d8a6d8bc9c,runtime-source
R/app/data_06_pluviometric.R,4278,5d95bd524f0c53f39589fa65834934467a61d924a7397a68b6d99866a9fe84fe,runtime-source
R/app/server_01_core_api.R,46864,52925b3c0d3b8fd2b4d53c7b999b6ac0b40b957a5565333c00be33ca62add7ef,runtime-source
R/app/server_02_station_map.R,43180,736f52b64ebb863aed5baaa57e6438e858c2325be5830d4fbeb74011dfb3c533,runtime-source
R/app/server_03_acquisition_series_pluviometric.R,86287,8c4408b30eeaafd22549243f81ede30ffd80fc64c990b683b6c8ef155087bc30,runtime-source
R/app/server_04_flu_consistency.R,49352,11a1eaaf9b7b5858550dbc1d0f64037750a45844e8c61be8690c20576c04d08a,runtime-source
R/app/server_05_flu_statistics.R,34761,76f01afe57e3801816b227001ed04872acab585aca78fbaefe7c824735e3d4fa,runtime-source
R/app/server_06_flu_extremes.R,65698,1ad4680801cde02774cf5c0891dd7fb905aa982531310e4c56da0fcefdd51fe9,runtime-source
R/app/server_07_station_outputs.R,51098,4113dfb3350d0db244362eca0fc193f0c0252a443442b31278ae3bca85dbbf18,runtime-source
R/app/ui_01_shell.R,3663,275b103342a97c8f21c4676ada0e75c6819237710b54c6807722936749188b42,runtime-source
R/app/ui_02_map_rating.R,9995,151ac7ddf61beaef9fcaf356a73cb9590221d8f90cada54c52e73d5d31d15527,runtime-source
R/app/ui_03_fluviometric.R,24798,af8c96c5aae6bb749a762b3bafe41fe96e37fc1b6520c6fa551072920069229a,runtime-source
R/app/ui_04_pluviometric.R,15381,6ae513402f3daf9778ad580663425f012f33d552245617b0fc3ca2f12c3e7875,runtime-source
R/app_config.R,8042,62657dc4576d5eac4a1d2178f063d35a873de74d7295e5976908c617765b2951,runtime-source
R/app_data.R,730,97feb80a69750012b6f81c416a8da97c3ad859ec28544bccf633fa22e471e98d,runtime-source
R/app_server.R,1001,c448871841bab3aff70e20b751711801d74e5f379f9889d7fab60a86e79bd34f,runtime-source
R/app_ui.R,645,efee1672d3d3f4439051a1a7566e738683526d6c04d1da8a63edb41ff2b3fa89,runtime-source
R/station_diagnostic_functions.R,46048,525698aaa5ea787f2d79ee1eca142427f7eb1ba98d80590ba7759d3e128ab00f,runtime-source
README.md,5503,0718fc1cb4cd361e175c5a60d4a3f44640ba8fc28c0674a6f2871d9a93e02867,repository-documentation-or-config
SECURITY.md,827,07db0843b3ab4ba25bd836a1b874ec9a71c7acd91e8dec8d4a8ceb18a57fee6c,repository-documentation-or-config
START_HERE.md,1381,33cb24069b248ffb97eef6bd9c8769a8bf389692e01b3b28da418cbd29b7610f,repository-documentation-or-config
app.R,679,46f89cfcdec0a6f4b65404bc63658b82a089962e6b5faf36d6b3fa55e3e4fb33,runtime-source
docs/API_INTEGRATION.md,1474,bf2c47a841dc2b1939303dbda44c03a8d43672de26bd84999fc39c597ceeed4b,repository-documentation-or-config
docs/DATABASE_SCHEMA.md,2250,8b846596ac7fd5b623e8bc2fab0301bab2705a44e5d6f21b31afa0276ffb055d,repository-documentation-or-config
docs/DATA_SOURCES_AND_LIMITATIONS.md,1909,32ca1f66354d78d3ba2281a3f65c1070c49d43efead7af64b1ec578c19483e6c,repository-documentation-or-config
docs/DEPENDENCIES.md,1438,e2739d09548515fea47b07a52ab9558799567726dd6bd497418510ff6d08f0c7,repository-documentation-or-config
docs/DEPLOYMENT.md,3069,4eabd4689edad51c994b4071ddfe774722dbe26333b89d3416ae4ee14f738b26,repository-documentation-or-config
docs/DIAGNOSTIC_METHODS.md,2924,64a829694224e634f06d9d985d9d7eb720badafd92a0472904742f2dce68b538,repository-documentation-or-config
docs/FUTURE_ARCHITECTURE.md,1529,5cca37d9c886706a16cdc8c75938c84535289abd9199f0462f9b8517942d3714,repository-documentation-or-config
docs/README.md,852,cea765154960628aa5d773c023654ba73f05b817a6fcd2fff1628b331a106a9b,repository-documentation-or-config
docs/RELEASE_CHECKLIST.md,2812,f2aa740a424404342a39d3ac48321c6b34d3f8c098a88fc4c52b3cb24ced1f8f,repository-documentation-or-config
docs/publication/BATCH_01_CHANGED_FILES.csv,1348,f90f025381f1d42f23456d33c26e4cf2209cf3175c8812f4ee03cfd820573235,repository-documentation-or-config
docs/publication/BATCH_01_REPORT.md,3601,8564825b9bb935748ee1e21ebb810ab8fdef192573284417a94c18e9e4995345,repository-documentation-or-config
docs/publication/BATCH_01_VALIDATION.md,1118,6dc2f2cce6ad7ddddcf417970c1c27d4d2b98caee420ae548a812c05d6226160,repository-documentation-or-config
docs/publication/PUBLICATION_MATRIX.md,1669,4da78cff76e5d14ac9e20b2f1cb4ce41980de69ec86859660dabb7a5b98ff8c0,repository-documentation-or-config
docs/publication/ROLLBACK.md,879,006ad606d39af7fed1559764ecd2c3d960bed88ae3c21a3757dc2870f05533cd,repository-documentation-or-config
docs/publication/RUNTIME_FILE_LIST.txt,832,f5d928e9ea6b6f957cfad87428bf2069dec921ce0a2209f81b068029e61f7e86,repository-documentation-or-config
exports/README.md,399,23a0e17665846d30ab53b712d704cf6f91a6085baacae6a41c6661a8818e957b,runtime-data-placeholder-doc
exports/spatial_layers/README.md,306,8c0d70a4159358e7063db12d1332a1e71010a393bb05df0819e92ffe9b668431,runtime-data-placeholder-doc
hydrostat-data-explorer.Rproj,243,b9461ab8302391ee01d2997177fa97e797e7379c4324e0e9a5bde041e717ba11,repository-documentation-or-config
pipeline/R/000_setup.R,1390,0b888245a03f2199d397618087a4fa2d630eea5167c7ccad7b7d6d5f347453a4,public-rebuild-pipeline
pipeline/R/010_auth.R,2923,bcbfac966710e94df70ffde89c439b81191c229b2f6f924b0fcc3bcdedf00337,public-rebuild-pipeline
pipeline/R/020_get_inventory_API.R,9383,0bdecd9a72f45c7457086fda6bbcb000c70ae4b77cbccb0492293865fb05f35a,public-rebuild-pipeline
pipeline/R/021_get_inventory_ws_telemetric.R,5357,827ba7f263ada6473a518b3286d02b3b6d39533c426576eff7ec1b9285236157,public-rebuild-pipeline
pipeline/R/022_get_inventory_ws_conventional.R,9162,9f680c7b7b87f1d39acdc8ef2fb77bece9f49f3ff8bc1636dfe76df59e6ed197,public-rebuild-pipeline
pipeline/R/023_consolidate_inventory.R,19629,6d5b672a9ad52984e13d97d71a8590b930c598ae97a757a6202d21aad2d4fce3,public-rebuild-pipeline
pipeline/R/030_build_station_database.R,15824,84f59007a07eb3e6bc945f9ac9d7f84f71b20d0dd63617e9bd7e95864eb025d5,public-rebuild-pipeline
pipeline/R/042_download_discharge_routes.R,34877,f5e141b9e47bf8b034de851319eb90ceb21ff2d9176ab4469bf567dcb9749dee,public-rebuild-pipeline
pipeline/R/042_retry_failed_discharge_requests.R,21525,b89312e7d24fe063b9694edfffb05c49e8dbca8a01a2279f2b37505378357684,public-rebuild-pipeline
pipeline/R/043_update_discharge_download_summaries.R,11259,fbe4c7113a8533bf13c5df8f7a3dd196883137a518e9f59e45eec6c049ca8a15,public-rebuild-pipeline
pipeline/R/044_download_cross_sections_from_discharge_dates.R,34908,b6ccfae1eefbe8603cf60b1f3edac8c27ff6cc1e9666a892e034007ef93b9ef2,public-rebuild-pipeline
pipeline/R/050_process_discharge_measurements.R,18682,60d4048391778dfc02e4b222af8925b6e39d9eeef1be41dfb1c4f9f061cd3467,public-rebuild-pipeline
pipeline/R/051_process_rating_curves.R,24710,0c9730cabaf0e1a3df8f120baa0cef004d185f0be17297fb8f0f203d9db3703a,public-rebuild-pipeline
pipeline/R/052_process_cross_sections.R,29751,e25c6ab66ced064b40440c1281804c903172e23411759ea44abb82046033f524,public-rebuild-pipeline
pipeline/R/053_write_discharge_products_to_duckdb.R,19713,fc17693784b230caac1239197e2f8734df1fd264bd7e99d635f2f4c335e47f80,public-rebuild-pipeline
pipeline/R/054_write_cross_sections_to_duckdb.R,22794,4318a79d00eb0baa076bce3931fa3e29959a792680b07e9bb7815386aa3f5a78,public-rebuild-pipeline
pipeline/R/060_export_shiny_minimal.R,34384,983c3cc9a20cd5e96df2a855abb077621f4de10d3ec44ac31aa8c131328d652a,public-rebuild-pipeline
pipeline/R/061_check_shiny_export_local.R,13797,707e4e0e90029cbee42270f4496acea097cfb6c43d3d23872254c1eddc8abe39,public-rebuild-pipeline
pipeline/R/062_calculate_station_quality_indices.R,42023,8c95a845150eed1848b1f53f0b85038f0a16f46c41c86de82bee4d33d9e76fd2,public-rebuild-pipeline
pipeline/R/063_calculate_station_diagnostic_summaries.R,16207,e6ff4d6223e9d7bc1c887ab9e64f4ddffcaeac983c24a37a79e56d19a3902917,public-rebuild-pipeline
pipeline/R/067_prepare_shiny_spatial_layers.R,25241,dbf900bbbba231d7286b2f1c62f0b2688ddf403d27012e36a4d18e6560fda7f3,public-rebuild-pipeline
pipeline/R/068_prepare_shiny_display_layer.R,48420,7b5af5204d2aac13eb800bff59385fa39f15a610a899b7c3af9dd82d06c78704,public-rebuild-pipeline
pipeline/README_pipeline.md,1983,cc52c912d25a9a3100a3e4d86db04c9bb4499919160cfcbbed129741cdac569b,public-rebuild-pipeline
pipeline/helpers/README_helpers.md,745,607193541c1d4e0e4bc1fb7b0bd4c1566cfdf4cfbbe168730bcef43ef0abd23f,public-rebuild-pipeline
pipeline/helpers/ana_parse_helpers.R,3826,99f51664ce3734557855bba971dacb4de390ef7ad3da790dc2cb20bbc26fde00,public-rebuild-pipeline
pipeline/helpers/api_download_helpers.R,3013,1541631769fe3c277f4048255851eac57a8a5ca7d1d5d75aba163887b74a3a6b,public-rebuild-pipeline
pipeline/helpers/duckdb_helpers.R,454,141da1031a6223c3b75549727ea77f34b8948c6aa485853471e21d648af6ed2f,public-rebuild-pipeline
tools/01_sync_release_data.R,6547,fb08679be4400be14f58e24bb70461f9c967cf51b56523940e71bf43e8f6f3e2,publication-tooling
tools/02_generate_manifest.R,2229,36c8f86a21491f8999b8f9cac7bce1e4644731f7f143b2d269394d10bc2f9d38,publication-tooling
tools/03_validate_release.R,6956,eda0a1db6252f256c491f7b4376a6e09853bf33d8196bfe6ba800e2930a44e82,publication-tooling
tools/README.md,557,e3881e11ff51a24b3975fe76360cea4db95655e2a36fa9ab4e75d9cbadf5ffc2,publication-tooling
www/css/01_base_layout.css,5666,cc9df03e4917704c28ed570730861c8a0e630cea2b50335d0a8f8da5b62d4846,runtime-source
www/css/02_sidebar_components.css,14417,6373507f3d108804365fe21b99b1ed652bccf8dc749b3cd7a132adb65143e210,runtime-source
www/css/03_map_diagnostics.css,8585,d1252337a910b5c998797a73e50fdba8f92a4ee268b81640a76c0c5149ac507f,runtime-source
www/css/04_hydrology_modules.css,1720,c1185c8886d71056ebfd0df4fbd7ba84c99525775bccc26b0b69aa6404afc5b2,runtime-source
www/css/05_critical_overrides.css,2868,3a8ceeed5a7465156eb0d8ce059318bba0bf5c8cc6bece632b96674788cb9283,runtime-source
www/styles.css,439,6903f6a18506c9e71d9cb6be351defeddcae61e01de99c044e7961a5743cfdce,runtime-source
